🚀 Iniciando job: 1482
📅 Fecha: Wed Apr  8 11:10:11 AM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40
GPUs disponibles: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Configuración lista
Found 1088671 files belonging to 9 classes.
📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']
✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_mobilenetv2_combinacion2_ft.keras
[1m   1/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m108:53:51[0m 46s/step - accuracy: 0.9688 - loss: 0.1180
[1m7618/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:22[0m 363ms/step - accuracy: 0.8459 - loss: 1.0381
[1m7619/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:21[0m 363ms/step - accuracy: 0.8459 - loss: 1.0381
[1m7620/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:21[0m 363ms/step - accuracy: 0.8459 - loss: 1.0382
[1m7621/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:21[0m 363ms/step - accuracy: 0.8459 - loss: 1.0382
[1m7622/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:20[0m 363ms/step - accuracy: 0.8459 - loss: 1.0382
[1m7623/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:20[0m 363ms/step - accuracy: 0.8459 - loss: 1.0382
[1m7624/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:19[0m 363ms/step - accuracy: 0.8459 - loss: 1.0382
[1m7625/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:19[0m 363ms/step - accuracy: 0.8459 - loss: 1.0382
[1m7626/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:19[0m 363ms/step - accuracy: 0.8459 - loss: 1.0383
[1m7627/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:18[0m 363ms/step - accuracy: 0.8459 - loss: 1.0383
[1m7628/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:18[0m 363ms/step - accuracy: 0.8459 - loss: 1.0383
[1m7629/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:18[0m 363ms/step - accuracy: 0.8459 - loss: 1.0383
[1m7630/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:17[0m 363ms/step - accuracy: 0.8459 - loss: 1.0383
[1m7631/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:17[0m 363ms/step - accuracy: 0.8459 - loss: 1.0383
[1m7632/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:16[0m 363ms/step - accuracy: 0.8459 - loss: 1.0384
[1m7633/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:16[0m 363ms/step - accuracy: 0.8459 - loss: 1.0384
[1m7634/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:16[0m 363ms/step - accuracy: 0.8459 - loss: 1.0384
[1m7635/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:15[0m 363ms/step - accuracy: 0.8459 - loss: 1.0384
[1m7636/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:15[0m 363ms/step - accuracy: 0.8459 - loss: 1.0384
[1m7637/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:15[0m 363ms/step - accuracy: 0.8458 - loss: 1.0385
[1m7638/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:14[0m 363ms/step - accuracy: 0.8458 - loss: 1.0385
[1m7639/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:14[0m 363ms/step - accuracy: 0.8458 - loss: 1.0385
[1m7640/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:13[0m 363ms/step - accuracy: 0.8458 - loss: 1.0385
[1m7641/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:13[0m 363ms/step - accuracy: 0.8458 - loss: 1.0385
[1m7642/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:13[0m 363ms/step - accuracy: 0.8458 - loss: 1.0386
[1m7643/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:12[0m 363ms/step - accuracy: 0.8458 - loss: 1.0386
[1m7644/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:12[0m 362ms/step - accuracy: 0.8458 - loss: 1.0386
[1m7645/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:12[0m 362ms/step - accuracy: 0.8458 - loss: 1.0386
[1m7646/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:11[0m 362ms/step - accuracy: 0.8458 - loss: 1.0386
[1m7647/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:11[0m 362ms/step - accuracy: 0.8458 - loss: 1.0387
[1m7648/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:10[0m 362ms/step - accuracy: 0.8458 - loss: 1.0387
[1m7649/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:10[0m 362ms/step - accuracy: 0.8458 - loss: 1.0387
[1m7650/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:10[0m 362ms/step - accuracy: 0.8458 - loss: 1.0387
[1m7651/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:09[0m 362ms/step - accuracy: 0.8458 - loss: 1.0387
[1m7652/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:09[0m 362ms/step - accuracy: 0.8458 - loss: 1.0388
[1m7653/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:09[0m 362ms/step - accuracy: 0.8458 - loss: 1.0388
[1m7654/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:08[0m 362ms/step - accuracy: 0.8458 - loss: 1.0388
[1m7655/8506[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m5:08[0m 362ms/step - accuracy: 0.8458 - loss: 1.0388
[1m7656/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:07[0m 362ms/step - accuracy: 0.8458 - loss: 1.0389
[1m7657/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:07[0m 362ms/step - accuracy: 0.8458 - loss: 1.0389
[1m7658/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:07[0m 362ms/step - accuracy: 0.8458 - loss: 1.0389
[1m7659/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:06[0m 362ms/step - accuracy: 0.8458 - loss: 1.0389
[1m7660/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:06[0m 362ms/step - accuracy: 0.8457 - loss: 1.0389
[1m7661/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:06[0m 362ms/step - accuracy: 0.8457 - loss: 1.0390
[1m7662/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:05[0m 362ms/step - accuracy: 0.8457 - loss: 1.0390
[1m7663/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:05[0m 362ms/step - accuracy: 0.8457 - loss: 1.0390
[1m7664/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:04[0m 362ms/step - accuracy: 0.8457 - loss: 1.0390
[1m7665/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:04[0m 362ms/step - accuracy: 0.8457 - loss: 1.0391
[1m7666/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:04[0m 362ms/step - accuracy: 0.8457 - loss: 1.0391
[1m7667/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:03[0m 362ms/step - accuracy: 0.8457 - loss: 1.0391
[1m7668/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:03[0m 362ms/step - accuracy: 0.8457 - loss: 1.0391
[1m7669/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:03[0m 362ms/step - accuracy: 0.8457 - loss: 1.0392
[1m7670/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:02[0m 362ms/step - accuracy: 0.8457 - loss: 1.0392
[1m7671/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:02[0m 362ms/step - accuracy: 0.8457 - loss: 1.0392
[1m7672/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:01[0m 362ms/step - accuracy: 0.8457 - loss: 1.0392
[1m7673/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:01[0m 362ms/step - accuracy: 0.8457 - loss: 1.0393
[1m7674/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:01[0m 362ms/step - accuracy: 0.8457 - loss: 1.0393
[1m7675/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:00[0m 362ms/step - accuracy: 0.8457 - loss: 1.0393
[1m7676/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:00[0m 362ms/step - accuracy: 0.8457 - loss: 1.0393
[1m7677/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m5:00[0m 362ms/step - accuracy: 0.8457 - loss: 1.0394
[1m7678/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:59[0m 362ms/step - accuracy: 0.8457 - loss: 1.0394
[1m7679/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:59[0m 362ms/step - accuracy: 0.8457 - loss: 1.0394
[1m7680/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:59[0m 362ms/step - accuracy: 0.8457 - loss: 1.0394
[1m7681/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:58[0m 362ms/step - accuracy: 0.8457 - loss: 1.0394
[1m7682/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:58[0m 362ms/step - accuracy: 0.8457 - loss: 1.0395
[1m7683/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:57[0m 362ms/step - accuracy: 0.8456 - loss: 1.0395
[1m7684/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:57[0m 362ms/step - accuracy: 0.8456 - loss: 1.0395
[1m7685/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:57[0m 362ms/step - accuracy: 0.8456 - loss: 1.0395
[1m7686/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:56[0m 362ms/step - accuracy: 0.8456 - loss: 1.0396
[1m7687/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:56[0m 362ms/step - accuracy: 0.8456 - loss: 1.0396
[1m7688/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:55[0m 362ms/step - accuracy: 0.8456 - loss: 1.0396
[1m7689/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:55[0m 362ms/step - accuracy: 0.8456 - loss: 1.0396
[1m7690/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:55[0m 362ms/step - accuracy: 0.8456 - loss: 1.0397
[1m7691/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:54[0m 362ms/step - accuracy: 0.8456 - loss: 1.0397
[1m7692/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:54[0m 362ms/step - accuracy: 0.8456 - loss: 1.0397
[1m7693/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:54[0m 362ms/step - accuracy: 0.8456 - loss: 1.0397
[1m7694/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:53[0m 362ms/step - accuracy: 0.8456 - loss: 1.0398
[1m7695/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:53[0m 362ms/step - accuracy: 0.8456 - loss: 1.0398
[1m7696/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:53[0m 362ms/step - accuracy: 0.8456 - loss: 1.0398
[1m7697/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:52[0m 362ms/step - accuracy: 0.8456 - loss: 1.0398
[1m7698/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:52[0m 362ms/step - accuracy: 0.8456 - loss: 1.0399
[1m7699/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:51[0m 362ms/step - accuracy: 0.8456 - loss: 1.0399
[1m7700/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:51[0m 362ms/step - accuracy: 0.8456 - loss: 1.0399
[1m7701/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:51[0m 362ms/step - accuracy: 0.8456 - loss: 1.0399
[1m7702/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:50[0m 362ms/step - accuracy: 0.8456 - loss: 1.0400
[1m7703/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:50[0m 362ms/step - accuracy: 0.8456 - loss: 1.0400
[1m7704/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:50[0m 362ms/step - accuracy: 0.8455 - loss: 1.0400
[1m7705/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:49[0m 362ms/step - accuracy: 0.8455 - loss: 1.0400
[1m7706/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:49[0m 362ms/step - accuracy: 0.8455 - loss: 1.0401
[1m7707/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:48[0m 362ms/step - accuracy: 0.8455 - loss: 1.0401
[1m7708/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:48[0m 362ms/step - accuracy: 0.8455 - loss: 1.0401
[1m7709/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:48[0m 362ms/step - accuracy: 0.8455 - loss: 1.0401
[1m7710/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:47[0m 362ms/step - accuracy: 0.8455 - loss: 1.0402
[1m7711/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:47[0m 361ms/step - accuracy: 0.8455 - loss: 1.0402
[1m7712/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:47[0m 361ms/step - accuracy: 0.8455 - loss: 1.0402
[1m7713/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:46[0m 361ms/step - accuracy: 0.8455 - loss: 1.0402
[1m7714/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:46[0m 361ms/step - accuracy: 0.8455 - loss: 1.0403
[1m7715/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:45[0m 361ms/step - accuracy: 0.8455 - loss: 1.0403
[1m7716/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:45[0m 361ms/step - accuracy: 0.8455 - loss: 1.0403
[1m7717/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:45[0m 361ms/step - accuracy: 0.8455 - loss: 1.0403
[1m7718/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:44[0m 361ms/step - accuracy: 0.8455 - loss: 1.0404
[1m7719/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:44[0m 361ms/step - accuracy: 0.8455 - loss: 1.0404
[1m7720/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:44[0m 361ms/step - accuracy: 0.8455 - loss: 1.0404
[1m7721/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:43[0m 361ms/step - accuracy: 0.8455 - loss: 1.0405
[1m7722/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:43[0m 361ms/step - accuracy: 0.8455 - loss: 1.0405
[1m7723/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:42[0m 361ms/step - accuracy: 0.8455 - loss: 1.0405
[1m7724/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:42[0m 361ms/step - accuracy: 0.8454 - loss: 1.0405
[1m7725/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:42[0m 361ms/step - accuracy: 0.8454 - loss: 1.0406
[1m7726/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:41[0m 361ms/step - accuracy: 0.8454 - loss: 1.0406
[1m7727/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:41[0m 361ms/step - accuracy: 0.8454 - loss: 1.0406
[1m7728/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:41[0m 361ms/step - accuracy: 0.8454 - loss: 1.0406
[1m7729/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:40[0m 361ms/step - accuracy: 0.8454 - loss: 1.0407
[1m7730/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:40[0m 361ms/step - accuracy: 0.8454 - loss: 1.0407
[1m7731/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:39[0m 361ms/step - accuracy: 0.8454 - loss: 1.0407
[1m7732/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:39[0m 361ms/step - accuracy: 0.8454 - loss: 1.0408
[1m7733/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:39[0m 361ms/step - accuracy: 0.8454 - loss: 1.0408
[1m7734/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:38[0m 361ms/step - accuracy: 0.8454 - loss: 1.0408
[1m7735/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:38[0m 361ms/step - accuracy: 0.8454 - loss: 1.0408
[1m7736/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:38[0m 361ms/step - accuracy: 0.8454 - loss: 1.0409
[1m7737/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:37[0m 361ms/step - accuracy: 0.8454 - loss: 1.0409
[1m7738/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:37[0m 361ms/step - accuracy: 0.8454 - loss: 1.0409
[1m7739/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:36[0m 361ms/step - accuracy: 0.8454 - loss: 1.0410
[1m7740/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:36[0m 361ms/step - accuracy: 0.8454 - loss: 1.0410
[1m7741/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:36[0m 361ms/step - accuracy: 0.8454 - loss: 1.0410
[1m7742/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:35[0m 361ms/step - accuracy: 0.8454 - loss: 1.0410
[1m7743/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:35[0m 361ms/step - accuracy: 0.8454 - loss: 1.0411
[1m7744/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:35[0m 361ms/step - accuracy: 0.8453 - loss: 1.0411
[1m7745/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:34[0m 361ms/step - accuracy: 0.8453 - loss: 1.0411
[1m7746/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:34[0m 361ms/step - accuracy: 0.8453 - loss: 1.0412
[1m7747/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:33[0m 361ms/step - accuracy: 0.8453 - loss: 1.0412
[1m7748/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:33[0m 361ms/step - accuracy: 0.8453 - loss: 1.0412
[1m7749/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:33[0m 361ms/step - accuracy: 0.8453 - loss: 1.0412
[1m7750/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:32[0m 361ms/step - accuracy: 0.8453 - loss: 1.0413
[1m7751/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:32[0m 361ms/step - accuracy: 0.8453 - loss: 1.0413
[1m7752/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:32[0m 361ms/step - accuracy: 0.8453 - loss: 1.0413
[1m7753/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:31[0m 361ms/step - accuracy: 0.8453 - loss: 1.0414
[1m7754/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:31[0m 361ms/step - accuracy: 0.8453 - loss: 1.0414
[1m7755/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:31[0m 361ms/step - accuracy: 0.8453 - loss: 1.0414
[1m7756/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:30[0m 361ms/step - accuracy: 0.8453 - loss: 1.0415
[1m7757/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:30[0m 361ms/step - accuracy: 0.8453 - loss: 1.0415
[1m7758/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:29[0m 361ms/step - accuracy: 0.8453 - loss: 1.0415
[1m7759/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:29[0m 361ms/step - accuracy: 0.8453 - loss: 1.0415
[1m7760/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:29[0m 361ms/step - accuracy: 0.8453 - loss: 1.0416
[1m7761/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:28[0m 361ms/step - accuracy: 0.8453 - loss: 1.0416
[1m7762/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:28[0m 361ms/step - accuracy: 0.8453 - loss: 1.0416
[1m7763/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:28[0m 361ms/step - accuracy: 0.8452 - loss: 1.0417
[1m7764/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:27[0m 361ms/step - accuracy: 0.8452 - loss: 1.0417
[1m7765/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:27[0m 361ms/step - accuracy: 0.8452 - loss: 1.0417
[1m7766/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:26[0m 361ms/step - accuracy: 0.8452 - loss: 1.0418
[1m7767/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:26[0m 361ms/step - accuracy: 0.8452 - loss: 1.0418
[1m7768/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:26[0m 361ms/step - accuracy: 0.8452 - loss: 1.0418
[1m7769/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:25[0m 361ms/step - accuracy: 0.8452 - loss: 1.0419
[1m7770/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:25[0m 361ms/step - accuracy: 0.8452 - loss: 1.0419
[1m7771/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:25[0m 361ms/step - accuracy: 0.8452 - loss: 1.0419
[1m7772/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:24[0m 361ms/step - accuracy: 0.8452 - loss: 1.0419
[1m7773/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:24[0m 361ms/step - accuracy: 0.8452 - loss: 1.0420
[1m7774/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:24[0m 361ms/step - accuracy: 0.8452 - loss: 1.0420
[1m7775/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:23[0m 361ms/step - accuracy: 0.8452 - loss: 1.0420
[1m7776/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:23[0m 361ms/step - accuracy: 0.8452 - loss: 1.0421
[1m7777/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:22[0m 361ms/step - accuracy: 0.8452 - loss: 1.0421
[1m7778/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:22[0m 361ms/step - accuracy: 0.8452 - loss: 1.0421
[1m7779/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:22[0m 361ms/step - accuracy: 0.8452 - loss: 1.0422
[1m7780/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:21[0m 361ms/step - accuracy: 0.8452 - loss: 1.0422
[1m7781/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:21[0m 361ms/step - accuracy: 0.8451 - loss: 1.0422
[1m7782/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:21[0m 361ms/step - accuracy: 0.8451 - loss: 1.0423
[1m7783/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:20[0m 361ms/step - accuracy: 0.8451 - loss: 1.0423
[1m7784/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:20[0m 361ms/step - accuracy: 0.8451 - loss: 1.0423
[1m7785/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:19[0m 360ms/step - accuracy: 0.8451 - loss: 1.0424
[1m7786/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:19[0m 360ms/step - accuracy: 0.8451 - loss: 1.0424
[1m7787/8506[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m4:19[0m 360ms/step - accuracy: 0.8451 - loss: 1.0424
