🚀 Iniciando job: 2153
📅 Fecha: Tue Apr 28 04:04:17 PM CEST 2026
🖥️  Nodo: afrodita
[1m 6384/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:55[0m 68ms/step
[1m 6385/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:55[0m 68ms/step
[1m 6386/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:55[0m 68ms/step
[1m 6387/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:55[0m 68ms/step
[1m 6388/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:55[0m 68ms/step
[1m 6389/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:55[0m 68ms/step
[1m 6390/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:55[0m 68ms/step
[1m 6391/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:55[0m 68ms/step
[1m 6392/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:55[0m 68ms/step
[1m 6393/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:55[0m 68ms/step
[1m 6394/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6395/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6396/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6397/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6398/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6399/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6400/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6401/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6402/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6403/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6404/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6405/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6406/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6407/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6408/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:54[0m 68ms/step
[1m 6409/16025[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6410/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6411/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6412/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6413/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6414/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6415/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6416/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6417/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6418/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6419/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6420/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6421/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6422/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6423/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 68ms/step
[1m 6424/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6425/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6426/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6427/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6428/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6429/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6430/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6431/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6432/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6433/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6434/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6435/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6436/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6437/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 68ms/step
[1m 6438/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6439/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6440/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6441/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6442/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6443/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6444/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6445/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6446/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6447/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6448/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6449/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6450/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6451/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6452/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 68ms/step
[1m 6453/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6454/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6455/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6456/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6457/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6458/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6459/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6460/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6461/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6462/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6463/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6464/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6465/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6466/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6467/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 68ms/step
[1m 6468/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6469/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6470/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6471/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6472/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6473/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6474/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6475/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6476/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6477/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6478/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6479/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6480/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6481/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6482/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 68ms/step
[1m 6483/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6484/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6485/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6486/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6487/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6488/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6489/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6490/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6491/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6492/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6493/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6494/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6495/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6496/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:48[0m 68ms/step
[1m 6497/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6498/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6499/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6500/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6501/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6502/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6503/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6504/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6505/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6506/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6507/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6508/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6509/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6510/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6511/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:47[0m 68ms/step
[1m 6512/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6513/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6514/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6515/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6516/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6517/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6518/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6519/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6520/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6521/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6522/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6523/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6524/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6525/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6526/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:46[0m 68ms/step
[1m 6527/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6528/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6529/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6530/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6531/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6532/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6533/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6534/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6535/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6536/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6537/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6538/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6539/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6540/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6541/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:45[0m 68ms/step
[1m 6542/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6543/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6544/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6545/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6546/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6547/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6548/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6549/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6550/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6551/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6552/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6553/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6554/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6555/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:44[0m 68ms/step
[1m 6556/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6557/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6558/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6559/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6560/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6561/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6562/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6563/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6564/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6565/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6566/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6567/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6568/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6569/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6570/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:43[0m 68ms/step
[1m 6571/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6572/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6573/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6574/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6575/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6576/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6577/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6578/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6579/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6580/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6581/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6582/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6583/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6584/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6585/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:42[0m 68ms/step
[1m 6586/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6587/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6588/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6589/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6590/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6591/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6592/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6593/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6594/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6595/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6596/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6597/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6598/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6599/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:41[0m 68ms/step
[1m 6600/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6601/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6602/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6603/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6604/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6605/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6606/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6607/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6608/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6609/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6610/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6611/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6612/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6613/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6614/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:40[0m 68ms/step
[1m 6615/16025[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:39[0m 68ms/step
